Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\paginator.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\ipaddress.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\adapters.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\_cffi_backend.cp39-win_amd64.pyd first seen with mtime 1625831812.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\timesince.py first seen with mtime 1646851453.5117018
File C:\Users\sudhir\miniconda3\Lib\json\scanner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1646851453.3606677
File C:\Users\sudhir\miniconda3\Lib\pathlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\io.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1646851453.3776715
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\exceptions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\sre_constants.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\tempfile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1646851453.3436637
File C:\Users\sudhir\miniconda3\Lib\pkgutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\tree.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\selectors.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_lzma.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\uu.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\exceptions.py first seen with mtime 1646851453.4806948
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1646851453.4116793
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1646851453.4306834
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1646851453.353666
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_futures.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\logging\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansi.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1646851453.3646686
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\core.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\_compression.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\tokenize.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\zipfile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\urllib\request.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\initialise.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\gettext.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1646851453.5227044
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\sre_compile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\fields.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\ssl.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_hashlib.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\email\charset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\sre_parse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1646851453.5026996
File C:\Users\sudhir\miniconda3\Lib\quopri.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\auth.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\DLLs\_bz2.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\local.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\dis.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1646851453.3826728
File C:\Users\sudhir\miniconda3\Lib\asyncio\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\operator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1646851453.4266827
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\list.py first seen with mtime 1646851453.5237052
File C:\Users\sudhir\miniconda3\Lib\re.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ast.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\sync.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\timezone.py first seen with mtime 1646851453.5117018
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\ctypes\_endian.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1646851453.344664
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1646851453.4276848
File C:\Users\sudhir\miniconda3\Lib\asyncio\sslproto.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\selector_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\gzip.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\version.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\email\contentmanager.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\structures.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\email\_encoded_words.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1646851453.4796946
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\converters.py first seen with mtime 1646851453.4956982
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1646851453.4226818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\email\policy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\__future__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\machinery.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\escprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\base.py first seen with mtime 1646851453.5217042
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\__init__.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\streams.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\latin_1.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_zoneinfo.pyd first seen with mtime 1621366970.0
File C:\Users\sudhir\miniconda3\Lib\logging\handlers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1646851453.3456643
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\_base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\proactor_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\registry.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\ctypes\__init__.py first seen with mtime 1621366091.0
File C:\Users\sudhir\miniconda3\Lib\email\header.py first seen with mtime 1620053682.0
File E:\btp\saqi-web\scraping-server\services\urls.py first seen with mtime 1647090665.4650548
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1646851453.5227044
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1646851453.4176805
File C:\Users\sudhir\miniconda3\Lib\socket.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\stringprep.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\__init__.py first seen with mtime 1646851453.3406632
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\cookies.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\http\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\typing.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\asyncio\staggered.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\version.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\utils.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\request.py first seen with mtime 1646851453.4716928
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\filepost.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\email\_header_value_parser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1646851453.3646686
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1646851453.4826968
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\hooks.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\log.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_sitebuiltins.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\reprlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\bisect.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1646851453.5157027
File C:\Users\sudhir\miniconda3\Lib\site.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\datetime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1646851453.3476672
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\asyncio\exceptions.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\context.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\idnadata.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\duration.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\asyncio\coroutines.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\utf_8.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1646851453.3766713
File C:\Users\sudhir\miniconda3\Lib\genericpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1646851453.5237052
File C:\Users\sudhir\miniconda3\Lib\fnmatch.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\packages.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\importlib\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\locks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\collections\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\base.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\wsgiref\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\urllib\parse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ctypes\wintypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\locale.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\DLLs\_uuid.pyd first seen with mtime 1621366975.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\simple_server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\__init__.py first seen with mtime 1471437879.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1646851453.3416634
File E:\btp\saqi-web\scraping-server\services\status.py first seen with mtime 1647090685.6920671
File C:\Users\sudhir\miniconda3\Lib\mimetypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\email\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\quoprimime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\os.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\__init__.py first seen with mtime 1646851453.5157027
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1646851453.4786985
File C:\Users\sudhir\miniconda3\Lib\uuid.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\threads.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\urllib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1646851453.4216814
File C:\Users\sudhir\miniconda3\Lib\_weakrefset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\models.py first seen with mtime 1647089585.3306203
File C:\Users\sudhir\miniconda3\Lib\glob.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1646851453.4176805
File C:\Users\sudhir\miniconda3\DLLs\_ssl.pyd first seen with mtime 1621367695.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\socketserver.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1646851453.419681
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1646851453.3436637
File C:\Users\sudhir\miniconda3\Lib\json\encoder.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\django.py first seen with mtime 1646851453.4836955
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1646851453.3476672
File E:\btp\saqi-web\scraping-server\scripts\test_api.py first seen with mtime 1647090516.0841267
File C:\Users\sudhir\miniconda3\Lib\copy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\heapq.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\__init__.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\importlib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\runners.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\numbers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\email\generator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\stat.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\hmac.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\models.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\argparse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\opcode.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\_version.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\contextlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1646851453.3496652
File C:\Users\sudhir\miniconda3\Lib\signal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\constants.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\headers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1646851453.4836955
File E:\btp\saqi-web\scraping-server\scripts\urls.py first seen with mtime 1647090668.7392676
File C:\Users\sudhir\miniconda3\Lib\shutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\asyncio\windows_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\certifi\__init__.py first seen with mtime 1633721489.0
File C:\Users\sudhir\miniconda3\DLLs\select.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\_collections_abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\email\_parseaddr.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1646851453.4056778
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1646851453.4036775
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1646851453.4986987
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1646851453.5197036
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\suite.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1646851453.3826728
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1646851453.3856733
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1646851453.410679
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1646851453.4026773
File C:\Users\sudhir\miniconda3\Lib\unittest\case.py first seen with mtime 1620053682.0
